Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
I8,2014,Europe,Grey,Petrol,Manual,3.3,150170.0,63728.0,5680,Low
5 Series,2014,North America,Grey,Hybrid,Automatic,2.0,102714.0,32116.0,1782,Low
3 Series,2014,Asia,Silver,Hybrid,Automatic,4.3,25157.0,30891.0,7630,High
X3,2014,Middle East,Black,Petrol,Manual,2.2,80167.0,60899.0,8000,High
X5,2014,Africa,Grey,Hybrid,Automatic,2.5,22073.0,37997.0,1991,Low
X3,2014,South America,White,Hybrid,Manual,4.6,195047.0,106673.0,4699,Low
M5,2015,Asia,White,Petrol,Automatic,4.1,95889.0,52950.0,6177,Low
M3,2015,Asia,Red,Hybrid,Manual,2.0,41514.0,116902.0,8897,High
X5,2015,South America,White,Diesel,Automatic,4.4,116114.0,64642.0,1101,Low
M5,2015,South America,Silver,Petrol,Automatic,1.9,32159.0,92285.0,6560,Low
M3,2015,Europe,Grey,Electric,Automatic,5.0,173825.0,61639.0,1877,Low
X6,2015,Europe,Red,Hybrid,Manual,3.1,121001.0,62931.0,6319,Low
X3,2015,Middle East,Grey,Diesel,Automatic,4.7,134039.0,70672.0,6856,Low
5 Series,2015,South America,White,Hybrid,Manual,2.6,37051.0,51409.0,6944,Low
7 Series,2015,South America,Grey,Petrol,Manual,3.9,109370.0,57120.0,8282,High
I3,2015,Asia,Silver,Electric,Manual,3.5,68161.0,63696.0,7218,High
I3,2015,Europe,Grey,Electric,Manual,3.9,20717.0,79002.0,1402,Low
5 Series,2015,Asia,Grey,Hybrid,Manual,4.2,16953.0,103230.0,6261,Low
X3,2015,Europe,Silver,Electric,Manual,3.2,159812.0,67210.0,7142,High
I3,2015,South America,Silver,Electric,Manual,3.3,26839.0,54215.0,393,Low
M5,2015,North America,White,Petrol,Manual,4.1,54534.0,94839.0,3880,Low
X6,2015,Middle East,Grey,Hybrid,Automatic,3.6,137243.0,118018.0,3894,Low
I3,2015,Middle East,Red,Diesel,Manual,2.6,67021.0,58894.0,6072,Low
I8,2015,Africa,Red,Diesel,Manual,1.9,60913.0,43439.0,5284,Low
M3,2015,Middle East,Grey,Hybrid,Automatic,4.0,176369.0,32934.0,4257,Low
M5,2015,Middle East,Grey,Petrol,Automatic,2.6,166487.0,112693.0,5817,Low
M5,2015,Europe,White,Petrol,Manual,4.1,154289.0,66188.0,9951,High
3 Series,2015,Europe,Red,Hybrid,Manual,2.4,191042.0,89156.0,7342,High
7 Series,2015,Europe,Grey,Diesel,Manual,4.6,126540.0,33593.0,3220,Low
5 Series,2015,Africa,Grey,Hybrid,Automatic,2.1,195217.0,109378.0,2031,Low
7 Series,2015,Middle East,Red,Diesel,Manual,3.6,3554.0,53556.0,5962,Low
I8,2015,Asia,White,Hybrid,Automatic,2.4,194395.0,118788.0,3384,Low
X1,2015,Africa,Silver,Hybrid,Automatic,3.4,15994.0,41990.0,8543,High
X3,2015,South America,Red,Hybrid,Manual,4.1,170710.0,78283.0,6849,Low
X5,2015,Africa,Silver,Petrol,Manual,1.7,40365.0,119178.0,3290,Low
5 Series,2015,Europe,Black,Diesel,Automatic,3.4,146380.0,33942.0,1220,Low
I8,2015,North America,Silver,Hybrid,Manual,2.5,61874.0,62263.0,6899,Low
X1,2015,Middle East,Silver,Hybrid,Automatic,3.5,117990.0,58708.0,3657,Low
7 Series,2015,Africa,White,Electric,Manual,4.3,122871.0,42186.0,1241,Low
I3,2015,Africa,Grey,Petrol,Manual,3.2,4936.0,48866.0,4978,Low
7 Series,2015,Asia,Blue,Diesel,Automatic,3.4,141948.0,46172.0,8403,High
M3,2015,Africa,Blue,Diesel,Manual,4.4,152887.0,42738.0,6588,Low
3 Series,2015,Africa,Red,Electric,Automatic,5.0,69854.0,58429.0,8981,High
7 Series,2015,North America,Silver,Petrol,Manual,2.7,48190.0,76513.0,9826,High
X1,2015,Europe,Silver,Petrol,Automatic,3.4,176923.0,50570.0,3300,Low
M5,2015,Africa,Silver,Diesel,Automatic,2.7,19043.0,100072.0,6667,Low
3 Series,2015,Asia,White,Petrol,Automatic,4.1,108227.0,84777.0,8625,High
I8,2015,Middle East,Black,Electric,Manual,3.6,46176.0,96965.0,5409,Low
X6,2015,Africa,Black,Diesel,Manual,2.8,75754.0,97287.0,8677,High
X3,2015,Asia,Grey,Diesel,Manual,3.5,6304.0,45543.0,6657,Low
I8,2015,South America,Red,Petrol,Automatic,3.1,182742.0,80754.0,5839,Low
X3,2015,Africa,Black,Hybrid,Automatic,3.4,194161.0,67357.0,9727,High
X5,2015,Middle East,Black,Hybrid,Automatic,3.3,121271.0,76799.0,4367,Low
X5,2015,North America,Red,Electric,Manual,4.6,129916.0,50937.0,4686,Low
I3,2015,North America,Silver,Hybrid,Manual,2.2,49755.0,86534.0,7926,High
X1,2015,North America,Silver,Diesel,Manual,4.3,90089.0,103531.0,4441,Low
X1,2015,South America,Blue,Diesel,Automatic,3.7,169138.0,94948.0,3389,Low
I8,2015,Europe,Grey,Electric,Automatic,3.9,137116.0,71187.0,3942,Low
X6,2015,North America,Blue,Electric,Automatic,4.6,24520.0,75672.0,2649,Low
M3,2015,South America,Silver,Petrol,Automatic,1.7,99999.0,76791.0,7901,High
X6,2015,South America,Red,Diesel,Manual,4.5,122075.0,100109.0,4506,Low
X5,2015,Asia,Red,Electric,Automatic,4.0,11712.0,102347.0,6107,Low
5 Series,2015,Middle East,Silver,Electric,Automatic,4.6,161572.0,104954.0,9414,High
X1,2015,Asia,Grey,Diesel,Automatic,2.1,199235.0,84022.0,1194,Low
X6,2015,Asia,Silver,Petrol,Manual,3.8,55914.0,112890.0,7342,High
3 Series,2015,Middle East,Black,Electric,Automatic,2.2,103203.0,90629.0,503,Low
X3,2015,North America,Red,Diesel,Automatic,3.7,123910.0,88091.0,8635,High
3 Series,2015,South America,Blue,Electric,Automatic,3.3,195376.0,116989.0,6757,Low
X5,2015,Europe,Black,Hybrid,Automatic,2.5,74607.0,82046.0,1204,Low
5 Series,2015,North America,White,Diesel,Automatic,3.3,199787.0,101909.0,9959,High
3 Series,2015,North America,Blue,Petrol,Automatic,3.1,187396.0,71905.0,7571,High
M3,2015,North America,Grey,Electric,Automatic,1.9,167647.0,88780.0,4997,Low
M3,2016,Africa,Black,Hybrid,Manual,1.5,113832.0,49278.0,3153,Low
X3,2016,Asia,Grey,Petrol,Automatic,3.1,143652.0,93537.0,5924,Low
X5,2016,North America,Silver,Hybrid,Automatic,4.4,118309.0,99967.0,8127,High
M3,2016,Middle East,Blue,Electric,Manual,1.6,38412.0,81786.0,5058,Low
M3,2016,North America,Blue,Hybrid,Automatic,1.8,195192.0,119134.0,6570,Low
X5,2016,Europe,Silver,Petrol,Automatic,4.7,182118.0,64095.0,3880,Low
X1,2016,Europe,Black,Petrol,Manual,2.1,37975.0,101753.0,3476,Low
M5,2016,Asia,Silver,Diesel,Automatic,2.9,163812.0,88181.0,148,Low
7 Series,2016,South America,Black,Petrol,Manual,4.2,166971.0,106356.0,7310,High
X1,2016,North America,Black,Electric,Automatic,2.7,176620.0,119935.0,8862,High
X5,2016,South America,Silver,Petrol,Manual,3.6,106068.0,77612.0,5598,Low
X3,2016,Middle East,Red,Hybrid,Manual,2.7,81599.0,104110.0,224,Low
I8,2016,Europe,Blue,Petrol,Manual,4.5,191604.0,59627.0,9454,High
I3,2016,Africa,Black,Diesel,Manual,4.6,89359.0,30995.0,6986,Low
X3,2016,Europe,Grey,Petrol,Automatic,2.6,129319.0,111178.0,2590,Low
X5,2016,Africa,White,Electric,Manual,3.0,146541.0,72024.0,9331,High
M5,2016,North America,Silver,Electric,Automatic,4.0,67272.0,78120.0,381,Low
3 Series,2016,Africa,Black,Petrol,Automatic,2.3,189931.0,71591.0,6640,Low
X1,2016,Middle East,Blue,Diesel,Automatic,4.4,157249.0,56309.0,3076,Low
X5,2016,Asia,Silver,Petrol,Automatic,4.8,146069.0,60342.0,897,Low
5 Series,2016,North America,White,Electric,Manual,1.8,28199.0,54748.0,3539,Low
M5,2016,Africa,White,Diesel,Automatic,4.5,39593.0,109963.0,113,Low
X3,2016,North America,Silver,Petrol,Automatic,3.3,97670.0,35741.0,5841,Low
7 Series,2016,Africa,Grey,Petrol,Automatic,2.1,49521.0,93993.0,8663,High
X3,2016,South America,White,Diesel,Automatic,1.7,48073.0,116482.0,8944,High
X6,2016,Africa,Grey,Petrol,Automatic,2.6,160714.0,115705.0,7064,High
X1,2016,Africa,Grey,Petrol,Manual,4.1,172950.0,119996.0,9620,High
7 Series,2016,Middle East,Silver,Hybrid,Automatic,4.2,179716.0,78386.0,1274,Low
X6,2016,South America,Silver,Hybrid,Automatic,4.9,180186.0,46263.0,9762,High
M5,2016,South America,White,Electric,Manual,4.5,184303.0,33218.0,2859,Low
I3,2016,Middle East,Black,Hybrid,Manual,3.8,134173.0,89891.0,3901,Low
I8,2016,Asia,Silver,Diesel,Manual,2.5,173887.0,71493.0,883,Low
I3,2016,North America,Black,Petrol,Manual,2.3,91458.0,33185.0,8634,High
X6,2016,Asia,Red,Electric,Manual,3.3,61356.0,113700.0,8460,High
5 Series,2016,Asia,Red,Petrol,Manual,3.5,151748.0,98740.0,8300,High
I8,2016,Africa,Silver,Petrol,Automatic,2.8,73090.0,31447.0,8134,High
M3,2016,Europe,Blue,Hybrid,Automatic,4.4,64277.0,116021.0,1162,Low
I3,2016,South America,Grey,Hybrid,Automatic,2.0,14626.0,56254.0,3675,Low
I8,2016,Middle East,White,Electric,Automatic,2.3,110324.0,105341.0,3727,Low
3 Series,2016,Europe,White,Electric,Automatic,4.7,149253.0,71328.0,3222,Low
X6,2016,Middle East,Red,Petrol,Automatic,3.8,151865.0,74845.0,8291,High
7 Series,2016,North America,Black,Diesel,Manual,4.9,110343.0,81324.0,1923,Low
I3,2016,Europe,Silver,Hybrid,Manual,4.6,33244.0,116918.0,2095,Low
3 Series,2016,Asia,White,Electric,Manual,4.5,69058.0,53635.0,8390,High
I8,2016,North America,Blue,Hybrid,Manual,1.9,116863.0,74539.0,8252,High
5 Series,2016,South America,Red,Diesel,Automatic,3.3,4669.0,106217.0,2766,Low
3 Series,2016,South America,White,Electric,Manual,4.3,77809.0,100336.0,7812,High
5 Series,2016,Europe,Silver,Petrol,Manual,3.2,167770.0,119412.0,8291,High
5 Series,2016,Africa,Silver,Hybrid,Manual,4.2,22952.0,119557.0,9478,High
M5,2016,Middle East,Silver,Petrol,Automatic,3.0,150307.0,109937.0,5262,Low
X6,2016,North America,Blue,Diesel,Manual,2.4,59956.0,100581.0,3365,Low
I3,2016,Asia,Grey,Petrol,Manual,2.6,159108.0,65343.0,6280,Low
X1,2016,South America,Grey,Diesel,Automatic,2.9,74841.0,114212.0,1987,Low
M3,2016,Asia,Grey,Electric,Manual,1.9,72072.0,104511.0,7567,High
5 Series,2016,Middle East,Silver,Petrol,Manual,3.8,135036.0,38344.0,8273,High
X3,2016,Africa,Grey,Petrol,Manual,1.6,3468.0,57722.0,8317,High
7 Series,2016,Asia,Silver,Electric,Automatic,4.2,146509.0,48592.0,7208,High
X5,2016,Middle East,Blue,Petrol,Manual,4.8,82991.0,76797.0,703,Low
X6,2016,Europe,Black,Electric,Manual,1.6,28972.0,89763.0,7436,High
3 Series,2016,North America,Silver,Petrol,Automatic,3.3,75115.0,111776.0,6971,Low
M5,2016,Europe,White,Petrol,Automatic,4.7,15674.0,115785.0,2623,Low
X1,2016,Asia,Red,Electric,Automatic,3.3,76670.0,52947.0,7800,High
I8,2016,South America,Red,Hybrid,Manual,2.9,32573.0,42409.0,5098,Low
7 Series,2016,Europe,Black,Petrol,Automatic,3.0,197930.0,74864.0,4524,Low
M3,2016,South America,Grey,Electric,Automatic,3.0,102675.0,93915.0,9470,High
3 Series,2016,Middle East,Red,Petrol,Manual,2.7,168974.0,58521.0,228,Low
M3,2017,South America,Black,Hybrid,Manual,3.5,36536.0,111905.0,9988,High
7 Series,2017,Middle East,Grey,Petrol,Automatic,3.0,112754.0,93431.0,7462,High
M3,2017,Europe,Red,Diesel,Automatic,2.9,129174.0,52784.0,204,Low
I8,2017,Middle East,Grey,Petrol,Manual,3.8,110899.0,71690.0,1697,Low
X1,2017,Europe,Silver,Diesel,Automatic,3.5,133166.0,36924.0,6617,Low
I3,2017,North America,Silver,Hybrid,Manual,3.7,70038.0,102447.0,2694,Low
I8,2017,Asia,Grey,Petrol,Automatic,1.9,146940.0,50942.0,5940,Low
X5,2017,South America,Grey,Petrol,Manual,3.7,31779.0,83059.0,6844,Low
M3,2017,Asia,Red,Electric,Manual,1.9,66132.0,71125.0,6440,Low
X1,2017,North America,Red,Diesel,Automatic,2.4,184511.0,77086.0,9589,High
X3,2017,Europe,Red,Electric,Manual,3.2,84155.0,70778.0,8167,High
M5,2017,North America,Red,Diesel,Automatic,2.6,86900.0,81934.0,9755,High
X5,2017,North America,Silver,Diesel,Manual,4.3,148363.0,119227.0,5366,Low
X1,2017,Middle East,Silver,Diesel,Manual,4.6,59047.0,70856.0,3263,Low
M5,2017,Europe,Black,Hybrid,Automatic,3.1,34041.0,51918.0,2449,Low
X3,2017,Middle East,Grey,Petrol,Manual,4.4,111188.0,83045.0,6111,Low
X6,2017,South America,Red,Hybrid,Manual,1.9,111235.0,39627.0,3147,Low
7 Series,2017,South America,White,Electric,Automatic,2.7,101703.0,88737.0,3193,Low
5 Series,2017,North America,Silver,Electric,Manual,3.1,57843.0,111326.0,4880,Low
3 Series,2017,Africa,Silver,Diesel,Manual,2.7,124960.0,115369.0,5481,Low
X5,2017,Europe,Silver,Electric,Automatic,1.9,5204.0,32190.0,143,Low
X5,2017,Asia,Silver,Petrol,Automatic,2.3,81670.0,73274.0,7702,High
X3,2017,Asia,Silver,Diesel,Automatic,1.6,149657.0,53093.0,6010,Low
5 Series,2017,South America,White,Petrol,Automatic,4.8,71957.0,53897.0,2299,Low
3 Series,2017,Middle East,Red,Hybrid,Manual,4.3,186625.0,96847.0,5333,Low
X6,2017,Asia,Blue,Petrol,Automatic,2.1,3522.0,73772.0,7379,High
X6,2017,Middle East,Blue,Hybrid,Manual,3.4,142469.0,116101.0,8803,High
M3,2017,North America,Grey,Hybrid,Automatic,3.8,24291.0,87604.0,9797,High
I8,2017,Africa,Black,Hybrid,Automatic,3.4,107908.0,71824.0,2809,Low
M3,2017,Middle East,White,Petrol,Automatic,3.1,59027.0,39681.0,8208,High
I8,2017,South America,Black,Hybrid,Manual,1.9,171369.0,111305.0,4529,Low
X6,2017,Europe,Red,Petrol,Automatic,4.4,68925.0,101449.0,8963,High
M5,2017,Africa,Black,Diesel,Automatic,2.1,28721.0,82511.0,4965,Low
X6,2017,Africa,White,Electric,Automatic,4.0,53449.0,82740.0,1329,Low
I3,2017,Africa,Red,Petrol,Manual,2.2,182956.0,56911.0,827,Low
X3,2017,South America,Grey,Electric,Automatic,3.8,155250.0,59598.0,777,Low
X6,2017,North America,Silver,Hybrid,Manual,2.9,117113.0,74150.0,4425,Low
5 Series,2017,Asia,Black,Hybrid,Automatic,1.9,112212.0,66909.0,862,Low
I8,2017,North America,Silver,Petrol,Automatic,2.7,177410.0,41756.0,563,Low
I3,2017,Middle East,Red,Diesel,Automatic,2.8,91459.0,70414.0,2425,Low
7 Series,2017,Asia,Red,Diesel,Manual,3.6,184538.0,98559.0,8896,High
X3,2017,North America,Silver,Petrol,Manual,3.8,113551.0,30284.0,241,Low
X5,2017,Middle East,Silver,Diesel,Automatic,1.5,157978.0,35200.0,9889,High
X1,2017,Africa,White,Petrol,Manual,4.3,43027.0,41451.0,6874,Low
5 Series,2017,Middle East,Silver,Diesel,Manual,1.9,171362.0,42926.0,1232,Low
7 Series,2017,North America,Black,Petrol,Automatic,3.2,58288.0,101791.0,7521,High
3 Series,2017,North America,Blue,Petrol,Manual,4.3,86002.0,100678.0,2815,Low
X1,2017,South America,Black,Diesel,Manual,4.0,108002.0,57393.0,5477,Low
5 Series,2017,Africa,White,Diesel,Manual,3.9,42520.0,38777.0,6807,Low
M3,2017,Africa,Silver,Hybrid,Manual,4.8,183782.0,100693.0,6324,Low
I3,2017,Asia,Black,Diesel,Manual,4.3,42089.0,99138.0,5415,Low
X3,2017,Africa,Grey,Petrol,Automatic,2.0,81545.0,86709.0,4401,Low
3 Series,2017,Asia,Black,Diesel,Automatic,1.9,187381.0,86050.0,835,Low
I3,2017,Europe,Grey,Diesel,Automatic,4.9,40442.0,67998.0,7313,High
M5,2017,Asia,Blue,Diesel,Manual,5.0,51891.0,103316.0,1732,Low
I3,2017,South America,Grey,Petrol,Automatic,4.0,174519.0,31948.0,5863,Low
X1,2017,Asia,Black,Electric,Automatic,1.6,107918.0,34078.0,7291,High
7 Series,2017,Africa,Black,Hybrid,Manual,1.7,185208.0,108131.0,2618,Low
M5,2017,Middle East,Grey,Diesel,Automatic,2.8,55643.0,96914.0,4669,Low
3 Series,2017,Europe,Grey,Petrol,Manual,3.8,89365.0,86684.0,9474,High
I8,2017,Europe,White,Petrol,Automatic,1.6,187653.0,56981.0,3345,Low
7 Series,2017,Europe,White,Petrol,Manual,4.4,185687.0,106473.0,8666,High
3 Series,2017,South America,Silver,Electric,Manual,3.4,144332.0,102814.0,5037,Low
M5,2017,South America,White,Petrol,Manual,3.4,190609.0,94286.0,3140,Low
X5,2017,Africa,Silver,Petrol,Automatic,4.8,32268.0,68638.0,7530,High
5 Series,2017,Europe,Silver,Electric,Manual,3.7,69712.0,82957.0,8127,High
X1,2018,Africa,White,Petrol,Automatic,4.5,104441.0,79035.0,1036,Low
I3,2018,North America,Black,Electric,Manual,3.6,133118.0,55757.0,3242,Low
M5,2018,North America,Red,Hybrid,Manual,2.5,13975.0,100473.0,6125,Low
M3,2018,Africa,Silver,Petrol,Manual,4.6,14990.0,39557.0,2892,Low
M3,2018,Europe,Black,Hybrid,Manual,3.1,97253.0,97324.0,9357,High
I3,2018,South America,Red,Petrol,Manual,4.1,1428.0,46127.0,608,Low
X5,2018,Europe,Silver,Diesel,Manual,2.9,124134.0,37111.0,4242,Low
X6,2018,North America,Red,Diesel,Automatic,2.2,162862.0,36520.0,2914,Low
M5,2018,Europe,Grey,Electric,Automatic,3.3,122375.0,101165.0,9984,High
X1,2018,South America,Blue,Petrol,Manual,4.6,45573.0,99211.0,2078,Low
5 Series,2018,North America,Grey,Hybrid,Manual,3.3,151280.0,50933.0,6633,Low
X6,2018,Middle East,Blue,Petrol,Automatic,3.0,94408.0,41627.0,3712,Low
X5,2018,North America,Silver,Electric,Manual,3.5,118550.0,31497.0,5477,Low
I3,2018,Europe,Black,Petrol,Manual,2.2,140763.0,74133.0,1374,Low
I8,2018,Middle East,Black,Petrol,Automatic,3.4,59434.0,54069.0,8000,High
5 Series,2018,Asia,Silver,Electric,Automatic,3.8,103055.0,119290.0,3018,Low
3 Series,2018,North America,White,Hybrid,Automatic,3.3,38460.0,76111.0,703,Low
5 Series,2018,Europe,Red,Petrol,Manual,4.4,169867.0,90591.0,7618,High
5 Series,2018,Middle East,Grey,Petrol,Automatic,3.3,45371.0,87345.0,1299,Low
7 Series,2018,Middle East,Blue,Petrol,Manual,4.2,94859.0,50620.0,6962,Low
7 Series,2018,Europe,Silver,Hybrid,Manual,2.9,16841.0,75628.0,8340,High
5 Series,2018,Africa,Black,Petrol,Automatic,2.7,77674.0,109174.0,3944,Low
X1,2018,Asia,Black,Hybrid,Manual,3.9,13275.0,79969.0,9134,High
X3,2018,South America,Red,Petrol,Automatic,5.0,61899.0,91730.0,9606,High
7 Series,2018,South America,Black,Petrol,Manual,3.0,25179.0,32054.0,9914,High
I8,2018,Europe,Black,Petrol,Automatic,4.4,193467.0,102279.0,8445,High
7 Series,2018,North America,White,Diesel,Manual,4.1,30215.0,40062.0,305,Low
I8,2018,North America,Grey,Hybrid,Automatic,3.7,76848.0,52838.0,7191,High
X6,2018,Asia,Red,Electric,Manual,2.3,10027.0,89970.0,4935,Low
I8,2018,Asia,Red,Petrol,Manual,2.1,61031.0,116846.0,6121,Low
M3,2018,Middle East,Blue,Diesel,Manual,3.4,66819.0,41677.0,8811,High
M3,2018,North America,Grey,Diesel,Automatic,1.6,120157.0,117237.0,8586,High
3 Series,2018,Asia,White,Hybrid,Automatic,1.7,19899.0,50651.0,8157,High
7 Series,2018,Africa,Silver,Electric,Manual,4.5,198286.0,96859.0,8022,High
X5,2018,South America,Red,Electric,Manual,3.0,29294.0,112830.0,2768,Low
3 Series,2018,South America,Blue,Electric,Manual,3.3,190650.0,60560.0,8121,High
5 Series,2018,South America,Blue,Diesel,Manual,3.4,96313.0,48896.0,398,Low
X1,2018,Europe,Black,Petrol,Manual,1.7,25059.0,42749.0,3108,Low
X5,2018,Africa,Black,Electric,Manual,1.6,6634.0,67794.0,9284,High
M5,2018,Asia,White,Petrol,Automatic,3.3,174744.0,63716.0,1871,Low
X5,2018,Asia,Black,Petrol,Manual,4.5,106246.0,72271.0,6300,Low
M3,2018,Asia,Silver,Electric,Manual,4.5,66023.0,73953.0,1659,Low
X6,2018,South America,Grey,Diesel,Manual,2.6,40764.0,116735.0,4709,Low
M5,2018,Middle East,Blue,Electric,Automatic,1.6,7012.0,112800.0,9345,High
X3,2018,Middle East,White,Petrol,Manual,3.1,33370.0,52717.0,8046,High
I3,2018,Africa,Blue,Diesel,Manual,4.1,180348.0,46141.0,8132,High
X5,2018,Middle East,Black,Petrol,Manual,3.8,159629.0,117084.0,3275,Low
X1,2018,North America,Black,Diesel,Automatic,1.6,55366.0,94893.0,171,Low
M3,2018,South America,Blue,Electric,Manual,2.3,191344.0,52930.0,7242,High
X3,2018,Asia,Silver,Diesel,Manual,2.5,86124.0,36810.0,3869,Low
M5,2018,Africa,White,Diesel,Manual,2.5,21175.0,41837.0,4802,Low
3 Series,2018,Africa,Black,Electric,Manual,1.8,117061.0,54762.0,3293,Low
X1,2018,Middle East,Black,Hybrid,Automatic,2.5,106033.0,103111.0,2847,Low
7 Series,2018,Asia,Red,Hybrid,Manual,2.5,31798.0,58752.0,3606,Low
M5,2018,South America,Black,Petrol,Automatic,2.5,13578.0,97253.0,6610,Low
X3,2018,Europe,Black,Electric,Automatic,2.9,155675.0,96102.0,6796,Low
I8,2018,Africa,Blue,Petrol,Manual,4.2,128560.0,47618.0,5121,Low
X6,2018,Africa,Silver,Diesel,Manual,4.8,75546.0,91825.0,1146,Low
X6,2018,Europe,Silver,Hybrid,Manual,1.7,10316.0,117764.0,5637,Low
I3,2018,Middle East,Red,Electric,Automatic,2.0,42701.0,39810.0,3612,Low
X3,2018,Africa,Silver,Hybrid,Automatic,1.6,60574.0,62253.0,7350,High
3 Series,2018,Europe,Red,Diesel,Manual,5.0,93784.0,106740.0,398,Low
X3,2018,North America,Black,Diesel,Automatic,3.8,51425.0,95134.0,1389,Low
3 Series,2018,Middle East,White,Diesel,Automatic,4.5,154329.0,73392.0,7889,High
I8,2018,South America,Red,Electric,Automatic,3.1,114489.0,57971.0,2526,Low
I3,2018,Asia,Blue,Hybrid,Manual,3.6,198246.0,91547.0,9832,High
I3,2019,Middle East,Grey,Diesel,Manual,3.7,183985.0,107396.0,9192,High
5 Series,2019,Asia,Red,Hybrid,Manual,4.8,2622.0,113545.0,2723,Low
I8,2019,Middle East,Silver,Diesel,Manual,3.7,124371.0,96066.0,8537,High
I3,2019,Africa,Red,Diesel,Manual,3.4,173045.0,91530.0,5057,Low
M5,2019,Middle East,White,Petrol,Automatic,3.5,50494.0,113907.0,9224,High
M5,2019,Europe,Black,Diesel,Manual,3.8,127689.0,72188.0,6056,Low
7 Series,2019,Middle East,Red,Hybrid,Automatic,2.5,170369.0,73525.0,3697,Low
7 Series,2019,Africa,White,Diesel,Manual,3.7,83526.0,62306.0,7913,High
X6,2019,Asia,Silver,Diesel,Automatic,4.6,76421.0,71812.0,9925,High
5 Series,2019,North America,Red,Diesel,Automatic,1.7,143842.0,52150.0,6399,Low
X1,2019,North America,Blue,Petrol,Automatic,2.3,131057.0,65133.0,7081,High
I3,2019,Asia,Grey,Hybrid,Manual,3.8,20324.0,43184.0,2325,Low
M3,2019,Asia,Red,Petrol,Automatic,4.9,187708.0,82112.0,1457,Low
X5,2019,Europe,Blue,Hybrid,Manual,2.5,36527.0,84856.0,2035,Low
X6,2019,North America,Silver,Hybrid,Manual,1.6,75902.0,54787.0,9292,High
I8,2019,Asia,Silver,Petrol,Automatic,3.7,137601.0,45015.0,4434,Low
X6,2019,Europe,White,Hybrid,Manual,2.0,84559.0,38069.0,5787,Low
X5,2019,Africa,Blue,Electric,Manual,2.1,161177.0,95908.0,2775,Low
X1,2019,Europe,White,Hybrid,Automatic,3.3,106294.0,102607.0,7920,High
X1,2019,Africa,Grey,Electric,Automatic,3.9,81128.0,67337.0,6335,Low
3 Series,2019,North America,White,Diesel,Manual,2.7,67579.0,44337.0,2991,Low
X5,2019,South America,Grey,Electric,Manual,3.7,25895.0,79992.0,1777,Low
I3,2019,Europe,Black,Petrol,Manual,3.4,26966.0,118571.0,3768,Low
X3,2019,Africa,Black,Hybrid,Automatic,2.5,114886.0,70265.0,9879,High
I8,2019,North America,White,Petrol,Automatic,2.9,122500.0,96319.0,9080,High
X1,2019,Asia,Black,Electric,Manual,2.9,190036.0,58531.0,7317,High
X3,2019,Europe,Red,Petrol,Manual,4.9,14205.0,32033.0,7801,High
X5,2019,Asia,Red,Electric,Automatic,2.0,15812.0,76124.0,4646,Low
M3,2019,Africa,White,Hybrid,Automatic,3.1,108903.0,58185.0,335,Low
3 Series,2019,Asia,White,Hybrid,Automatic,4.7,180809.0,62605.0,3135,Low
M3,2019,North America,Blue,Petrol,Manual,3.4,4857.0,104893.0,9900,High
M3,2019,Middle East,Red,Electric,Automatic,3.3,28680.0,94774.0,7634,High
3 Series,2019,South America,Silver,Hybrid,Manual,2.8,193021.0,44950.0,1703,Low
X5,2019,North America,Silver,Electric,Automatic,2.9,20462.0,88937.0,3605,Low
I8,2019,South America,White,Petrol,Automatic,4.7,69371.0,31709.0,6458,Low
X3,2019,Middle East,Grey,Electric,Manual,4.2,17934.0,111173.0,808,Low
7 Series,2019,Asia,Red,Petrol,Manual,4.3,179149.0,78337.0,4477,Low
M5,2019,Asia,Red,Diesel,Manual,2.1,97294.0,53277.0,4091,Low
X3,2019,South America,Red,Electric,Manual,3.8,171481.0,42383.0,7041,High
3 Series,2019,Middle East,Silver,Electric,Manual,2.5,161578.0,54124.0,7781,High
M5,2019,Africa,Black,Electric,Automatic,1.5,70021.0,61812.0,2968,Low
M5,2019,North America,Grey,Diesel,Manual,4.6,9408.0,45133.0,2645,Low
X6,2019,Africa,Grey,Hybrid,Manual,3.0,199006.0,116494.0,9003,High
X1,2019,Middle East,Black,Petrol,Automatic,4.4,162436.0,112518.0,156,Low
M3,2019,South America,Red,Hybrid,Automatic,4.9,14049.0,68039.0,5474,Low
M5,2019,South America,White,Diesel,Manual,3.1,192690.0,37177.0,5946,Low
I8,2019,Africa,Silver,Hybrid,Manual,2.3,187214.0,31212.0,3778,Low
3 Series,2019,Africa,Silver,Electric,Manual,4.4,33051.0,108637.0,5548,Low
I3,2019,South America,White,Electric,Manual,1.6,151998.0,110953.0,6928,Low
M3,2019,Europe,Silver,Petrol,Manual,3.7,135833.0,42239.0,7679,High
X1,2019,South America,White,Petrol,Manual,2.0,24999.0,113540.0,2325,Low
7 Series,2019,North America,Silver,Hybrid,Automatic,2.5,40052.0,32230.0,4515,Low
X3,2019,Asia,Silver,Electric,Automatic,4.2,88705.0,111352.0,1932,Low
5 Series,2019,Europe,Grey,Hybrid,Automatic,3.5,140521.0,118880.0,8293,High
5 Series,2019,Africa,Grey,Diesel,Manual,1.8,194310.0,42650.0,1268,Low
